HEADS AA

START ** CHECK ** SD

CHECK A_ CHECK 0_ RR
CHECK B_ CHECK P_ RR
CHECK C_ CHECK 3_ RR
CHECK D_ CHECK 5_ RR

CHECK AA CHECK 2_ RR
CHECK AB CHECK 3_ RR
CHECK AC CHECK 5_ RR
CHECK AD CHECK 7_ RR

CHECK BA CHECK 3_ RR
CHECK BB CHECK 4_ RR
CHECK BC CHECK 6_ RR
CHECK BD CHECK 8_ RR

CHECK CA CHECK 5_ RR
CHECK CB CHECK 6_ RR
CHECK CC CHECK 8_ RR
CHECK CD CHECK A_ RR

CHECK DA CHECK 7_ RR
CHECK DB CHECK 8_ RR
CHECK DC CHECK A_ RR
CHECK DD CHECK C_ RR

CHECK __ LEFT ** LL

LEFT 2_ LEFT PP LL
LEFT 3_ TWO P_ DD
LEFT 4_ THREE P_ DD
LEFT 5_ FOUR P_ DD
LEFT 6_ FIVE P_ DD
LEFT 7_ SIX P_ DD
LEFT 8_ SEVEN P_ DD
LEFT 9_ EIGHT P_ DD
LEFT A_ NINE P_ DD
LEFT C_ ELEVEN P_ DD
LEFT P_ LEFT ** LL
LEFT 0_ LEFT __ LL
LEFT __ STOP ** LL

TWO __ UP PP UU
THREE __ TWO P_ DD
FOUR __ THREE P_ DD
FIVE __ FOUR P_ DD
SIX __ FIVE P_ DD
SEVEN __ SIX P_ DD
EIGHT __ SEVEN P_ DD
NINE __ EIGHT P_ DD
TEN __ NINE P_ DD
ELEVEN __ TEN P_ DD

UP !! UP ** UU
UP _* LE ** DD
LE ** LEFT ** LL 
